checkNumber;paymentDate;amount;customerNumber
AB661578;2004-07-28 00:00:00;9415;471
AD304085;2003-10-24 00:00:00;36799;299
AD832091;2004-09-09 00:00:00;1961;172
AE192287;2005-03-10 00:00:00;23603;186
AE215433;2005-03-05 00:00:00;101245;124
AF246722;2003-11-24 00:00:00;31428;344
AF40894;2003-11-22 00:00:00;33818;242
AG240323;2003-12-16 00:00:00;20220;357
AH612904;2003-09-28 00:00:00;29997;487
AJ478695;2005-02-14 00:00:00;33968;398
AJ574927;2004-03-13 00:00:00;47376;298
AK412714;2003-10-27 00:00:00;37602;186
AL493079;2005-05-23 00:00:00;75020;323
AM968797;2004-11-03 00:00:00;52825;187
AO757239;2003-09-15 00:00:00;6631;447
AP286625;2004-10-24 00:00:00;23333;339
AU364101;2003-07-19 00:00:00;36251;141
AU750837;2004-04-17 00:00:00;15184;177
BC726082;2004-12-03 00:00:00;12082;381
BF686658;2003-12-22 00:00:00;58794;151
BG255406;2004-08-28 00:00:00;85411;124
BG407567;2003-05-09 00:00:00;3101;216
BH167026;2003-12-26 00:00:00;59265;495
BI507030;2003-04-22 00:00:00;44380;148
BJ483870;2004-12-05 00:00:00;37654;278
BJ535230;2003-12-09 00:00:00;45481;211
BJMPR4545;2005-04-23 00:00:00;12191;406
BL66528;2004-04-14 00:00:00;5899;486
BN17870;2005-03-02 00:00:00;3453;219
BN347084;2003-12-02 00:00:00;20644;385
BO711618;2004-10-03 00:00:00;17360;189
BO864823;2004-12-17 00:00:00;14191;112
BOAF82044;2005-05-03 00:00:00;35158;209
BOFA23232;2005-05-20 00:00:00;29070;233
BQ327613;2004-09-16 00:00:00;38785;166
BQ39062;2004-12-08 00:00:00;47159;187
BQ602907;2004-12-11 00:00:00;18888;350
BR352384;2004-11-14 00:00:00;2434;161
BR478494;2003-11-18 00:00:00;50744;161
BR941480;2003-10-18 00:00:00;4466;219
CA762595;2005-02-12 00:00:00;28323;379
CC475233;2003-04-19 00:00:00;1628;381
CC871084;2003-05-12 00:00:00;35826;382
CE51751;2004-12-04 00:00:00;51210;172
CI381435;2004-01-19 00:00:00;47178;177
CI471510;2003-05-25 00:00:00;50825;350
